cardinal,total_sibs,birth_order,source
"RICCARDI, Davide",8,3,fiu_scrape
"(7) 4. PACCA, seniore, Bartolomeo (1756-1844)",,,
"(48) 11. ARGENVILLIERS, Clemente (1687-1758)","","",fiu_scrape
"(11) 3. ANSIDEI, Marco Antonio (1671-1730)","","",fiu_scrape
"(12) 8. BORGHESE, Camillo (1552-1621)","","",fiu_scrape
"(20) 11. CAETANI, Niccolò (1526-1585)","","",fiu_scrape
"(27) 12. BAGNASCO, Angelo",2,2,
"(46) 12. SPINELLI, Ferdinando (1728-1795)",9,1,fiu_scrape
"(9) 4. PALLAVICINO, Lazzaro (1603?-1680)",22,"",fiu_scrape
"(63) 6. GRIMALDI-CAVALLERONI, Girolamo (1595-1685)","","",fiu_scrape
"(33) 2. FINOCCHIETTI, Raniero (1715-1793)",4,4,fiu_scrape
"(86) 13. VAUGHAN, Herbert",13,1,
"(5) 5. BARBO, Marco (1420-1491)",3,1,fiu_scrape
"(20) 3. SINZENDORF, Philip Ludwig von (1699-1747)",5,2,fiu_scrape
"(2) 1. CAETANI, Enrico (1550-1599)","",2,fiu_scrape
"(4) 4. ORSINI, iuniore, Giordano (1360s-1438)",>1,>1,fiu_scrape
"(26) 5. LIPSKI, Jan Aleksander (1690-1746)",5,"",fiu_scrape
"(38) 8. GONZAGA, Vincenzo (1594-1627)",6,5,fiu_scrape
"(7) 2. AMMANNATI, Bonifacio (?-1399)",>1,"",fiu_scrape
"(13) 3. FERRIS, Pedro (1415/1416-1478)","","",fiu_scrape
"(58) 1. PANCIROLI, Giovanni Giacomo (1587-1651)","","",fiu_scrape
"(26) 10. KOLLONITSCH, Leopold Karl von (1631-1707)","","",fiu_scrape
"(81) 27. ODDI, Silvio",14,12,
"(50) 13. CHIGI, iuniore, Flavio (1711-1771)",4,3,fiu_scrape
"(10) 10. DZIWISZ, Stanisław",7,,
"(27) 2. MIGAZZI, Christoph Anton von (1714-1803)","","",fiu_scrape
"(9) 9. LANGLEY, Thomas (1363-1437)",>3,>3,fiu_scrape
"(18) 4. CASTRO OSORIO, Rodrigo de (1523-1600)","",11,fiu_scrape
"(222) 21. BOZANIĆ, Josip",>1,,
"(14) 13. PARACCIANI, Giandomenico (1646-1721)",3,3,fiu_scrape
"(70) 8. ZUPPI, Matteo Maria",6,5,fiu_scrape
"(23) 20. CASELLI, O.S.M., Carlo Francesco (1740-1828)",8,6,
"(27) 9. RASPONI, Cesare Maria Antonio (1615-1675)","","",fiu_scrape
"(12) 9. VALENTI, Ludovico (1695-1763)",3,1,fiu_scrape
"(34) 11. PASQUA, Simone (1492-1565)",>1,"",fiu_scrape
"(21) 3. ACCOLTI, Pietro (1455-1532)",8,4,fiu_scrape
"(32) 2. GUISE, Louis III de (1575-1621)",14,3,fiu_scrape
"(5) 5. TOSI, O.Ss.C.A., Eugenio",9,9,
"(7) 2. DORIA, Sinibaldo (1664-1733)",6,2,fiu_scrape
"(31) 1. VENDRAMINO, Francesco (1555-1618)",3,2,fiu_scrape
"(9) 9. HERGENRÖTHER, Joseph",8,2,
"(24) 4. LOMELLINI, Giovanni Girolamo (1607-1659)",>2,"",fiu_scrape
"(7) 2. CERVANTES DE GAETE, Gaspar (1511-1575)","","",fiu_scrape
"(12) 9. SALVIATI, O. S. Io.Hier., Bernardo (1508-1568)",11,8,fiu_scrape
"(49) 4. RAGGI, Ottaviano (1592-1643)","","",fiu_scrape
"(25) 7. ROHAN-GUÉMÉNÉE, Louis-René-Édouard de (1734-1803)",7,3,fiu_scrape
"(73) 12. OBESO RIVERA, Sergio",9,6,fiu_scrape
"(56) 1. DUSMET, O.S.B.Cas., Giuseppe Benedetto",6,1,
"(23) 5. LITTA, Alfonso (1608-1679)","",2,fiu_scrape
"SIESTRZEŃCEWICZ-BOHUSZ, Stanisław Jan (1731-1826)","","",fiu_scrape
(1626-1689),3,2,fiu_scrape
"(22) 3. BÉRULLE, Orat., Pierre (1575-1629)","","",fiu_scrape
"(1) 1. BAYERN, Johann Theodor von (1703-1763)",9,8,fiu_scrape
(1504-1577),3,"",fiu_scrape
"(8) 8. CHEONG JIN-SUK, Nicholas",6,3,fiu_scrape
"(11) 8. AMULIO, Marco Antonio (1506-1572)",7,2,fiu_scrape
"(26) 12. SPINOLA, Filippo (1535-1593)",6,3,fiu_scrape
"(10) 6. SFORZA, Federico (1603-1676)","","",fiu_scrape
"(215) 14. O'BRIEN, Keith Michael Patrick",2,1,
"(150) 13. SCHÖNBORN, O.P., Christoph",,2,https://en.wikipedia.org/wiki/Christoph_Sch%C3%B6nborn
"(50) 11. AGUIAR RETES, Carlos",6,2,fiu_scrape
(1630-1719),10,3,fiu_scrape
"(103) 15. MARTÍNEZ FLORES, Adalberto",4,2,fiu_scrape
"(54) 3. NUZZI, Ferdinando (1645-1717)",6,3,fiu_scrape
"(128) 21. PULJIĆ, Vinko",13,12,
"(12) 4. ROSARIO, Virgilio (1499-1559)","",3,fiu_scrape
"(35) 12. ORSINI, Flavio (1532-1581)","",2,fiu_scrape
"(10) 4. ALBRET, Louis d' (1422-1465)",>1,>1,fiu_scrape
"(31) 8. BOBBA, Marcantonio (beginning of 16th century-1575)","",1,fiu_scrape
"(18) 6. MALESTROIT, Jean de (1375-1443)","",>5,fiu_scrape
"(68) 14. ENRIQUE Y TARANCÓN, Vicente",3,2,
"(7) 4. PICCOLOMINI, Enea Silvio (1405-1464)",21,"",fiu_scrape
"(50) 3. CUEVA Y TOLEDO, Bartolomé de la (1499-1562)","","",fiu_scrape
"(17) 3. MEDICI, Alessandro Ottaviano de' (1535-1605)","","",fiu_scrape
"(22) 1. ALMEIDA, Tomás de (1670-1754)","",9,fiu_scrape
"(3) 3. BRANCACCIO, Stefano (1618-1682)","","",fiu_scrape
"(6) 6. VERME, Taddeo Luigi dal (1641-1717)","","",fiu_scrape
"(20) 2. LAVIGERIE, M.Afr., Charles-Martial-Allemand",4,1,
"(57) 2. ARCHINTO, Alberico (1698-1758)",11,5,fiu_scrape
"(9) 1. ZENO, Giovanni Battista (ca. 1439-1440-1501)",>1,"",fiu_scrape
"(64) 1. CAPRARA, Giovanni Battista (1733-1810)",8,6,fiu_scrape
"(1) 1. MORIGIA, B., Giacomo Antonio (1633-1708)",8,7,fiu_scrape
"(39) 9. SAVELLI, Giulio (1574-1644)","","",fiu_scrape
"(8) 7. RUFFO, Tommaso (1663-1753)","","",fiu_scrape
"(129) 12. DELLA VOLPE, Francesco Salesio",9,,
"(4) 1. LA TOUR D'AUVERGNE DE BOUILLON, Emmanuel Théodose de (1643-1715)","",>2,fiu_scrape
"(25) 2. COLONNA, seniore, Marco Antonio (1523-1597)",6,2,fiu_scrape
"(5) 4. MILLINI, Giovanni Garzia (1562-1629)","","",fiu_scrape
"(3) 2. BADOARO, Gianalberto (1649-1714)","","",fiu_scrape
"(3) 3. CECCHINI, Domenico (1589-1656)","","",fiu_scrape
"(9) 5. CORNARO, iuniore, Francesco (1547-1598)","","",fiu_scrape
"(2) 2. PIGNATELLI, Antonio (1615-1700)",5,4,fiu_scrape
"(5) 4. ALDOBRANDINI, iuniore, Ippolito (1596-1638)","","",fiu_scrape
"(21) 18. CORREGGIO, Girolamo di (1511-1572)",4,4,fiu_scrape
"(20) 19. PRIULI, Pietro (1669-1728)",7,6,fiu_scrape
"CARVALHO DE MENDOÇA, Paulo de (1702-1770)",12,4,fiu_scrape
"(31) 11. IMPERIALI, Lorenzo (1612-1673)","","",fiu_scrape
"(24) 3. LAMBERG, Joseph Dominicus von (1680-1761)","","",fiu_scrape
"(23) 3. SANTACROCE, Andrea (1655-1712)","","",fiu_scrape
"(63) 1. AYUSO GUIXOT, M.C.C.J., Miguel Ángel",9,5,fiu_scrape
"(22) 19. DI PIETRO, Michele (1747-1821)",4,,
"(24) 1. CARAFA, iuniore, Pierluigi (1677-1755)",7,6,fiu_scrape
"(77) 23. HÖFFNER, Joseph",,1,
"(165) 6. SARAIVA MARTINS, C.M.F., José",8,6,
"(134) 4. SKRBENSKÝ Z HRISTE, Lev",4,2,
"(11) 1. ACQUAVIVA D'ARAGONA, Troiano (1694-1747)","","",fiu_scrape
"(23) 8. GARCÍA-GASCO VICENTE, Agustín","","",fiu_scrape
"(42) 8. DE GREGORIO, Giovanni (1729-1791)",3,3,fiu_scrape
"(11) 1. FIRMIAN, Leopold Ernest von (1708-1783)",>2,1,fiu_scrape
"(47) 2. FILOMARINO, Ascanio (1583-1666)",5,1,fiu_scrape
"(1) 1. SFORZA, Ascanio Maria (1455-1505)",8,6,fiu_scrape
"(30) 5. HUTTEN, Franz Christoph von (1706-1770)","",2,fiu_scrape
"(47) 13. DORIA PAMPHILJ, Antonio Maria (1749-1821)",>1,"",fiu_scrape
"(22) 3. SOURAPHIEL, C.M., Berhane-Yesus Demerew",8,"",fiu_scrape
"(1) 1. CARAFA, Carlo (1517 or 1519-1561)",>2,>2,fiu_scrape
"(5) 2. BABOU DE LA BOURDAISIÈRE, Philibert (1513-1570)","","",fiu_scrape
"(7) 7. CICOGNANI, Amleto Giovanni",2,2,
"(27) 1. MOROSINI, Gianfrancesco (1537-1596)",>5,"",fiu_scrape
"(54) 1. SERSALE, Antonino (1702-1775)",4,2,fiu_scrape
"(18) 14. VIDONI, Girolamo (1581-1632)","","",fiu_scrape
"(14) 5. GONZAGA, Ferdinando (1587-1626)",6,2,fiu_scrape
"(12) 2. MARCOLINI, Marcantonio (1721-1782)",3,2,fiu_scrape
"(30) 9. BELLARMINO, S.J., Roberto (1542-1621)",7,3,fiu_scrape
"(30) 1. LE VENEUR, JEAN (?-1543)",>1,"",fiu_scrape
"(13) 3. FRANZONI, Giacomo (1612-1697)","","",fiu_scrape
"(53) 1. SENTMENAT Y CARTELLÁ, Antonino de (1734-1806)","","",fiu_scrape
"(137) 30. GRILLMEIER, S.J., Alois",>1,,
"(18) 1. ALLEN, William (1532-1594)",6,3,fiu_scrape
"(87) 2. TODEA, Alexandru",16,13,
"ERASMUS, Desiderius (1466-1536)",1,1,fiu_scrape
"(1) 1. CORRER, Can. Reg. of Saint Augustine of S. Giorgio in Alga, Antonio (1359-1445)","","",fiu_scrape
"(12) 8. RIBAS, O.S.B., Vicente de (?-1408)","","",fiu_scrape
"(69) 15. MALULA, Joseph",8,5,
"(32) 5. GONZÁLEZ Y DÍAZ TUÑÓN, O.P., Zeferino",,,
"(13) 13. MACHARSKI, Franciszek",3,3,
"(6) 6. PAOLUCCI, Francesco (1581-1661)",4,2,fiu_scrape
"(35) 10. MILLINI, Mario (1677-1756)",4,1,fiu_scrape
"(7) 1. VALENTI GONZAGA, Luigi (1725-1808)","","",fiu_scrape
"LUZJAÑSKI, Fabian (ca. 1470-1523)","","",fiu_scrape
"(37) 3. SODERINI, Francesco (1453-1524)",7,6,fiu_scrape
"(15) 2. SPINOLA, Giovanni Battista (1681-1752)",7,1,fiu_scrape
"(6) 6. GHERARDI, O.S.B.Cam., Maffeo (1406-1492)",>1,>1,fiu_scrape
"(37) 5. MAC RORY, Joseph",10,,
"(14) 5. BASADONNA, Pietro (1617-1684)",5,2,fiu_scrape
"(24) 6. CORSINI, Neri (1614-1678)",4,"",fiu_scrape
"(7) 1. BONZI, Pierre de (1631-1703)","","",fiu_scrape
"(54) 16. WUERL, Donald William",4,2,
"(12) 12. ZEN ZE-KIUN, S.D.B., Joseph","","",fiu_scrape
(1628-1714),"","",fiu_scrape
"(6) 1. MAFFEI, Marcantonio (1521-1583)",8,3,fiu_scrape
"(10) 3. RIDOLFI, Ottavio (1582-1624)",>2,"",fiu_scrape
"(24) 21. LATIER DE BAYANE, Alphonse-Hubert de (1739-1818)",,3,
"(36) 10. ROHAN, Armand-Gaston-Maximilien de (1674-1749)",11,5,fiu_scrape
"(38) 1. FERONI, Giuseppe Maria (1693-1767)","","",fiu_scrape
"(50) 17. VACHON, Louis-Albert",6,,
"(9) 1. NASALLI ROCCA DI CORNELIANO, Giovanni Battista",3,2,
"(10) 1. NERLI, iuniore, Francesco (1636-1708)",>1,1,fiu_scrape
"(70) 8. O'BRIEN, Edwin Frederick",3,1,
"(25) 25. ORSINI D'ARAGONA, Domenico (1719-1789)","","",fiu_scrape
"(71) 10. JAVIERRE ORTAS, S.D.B., Antonio María",>2,,
"(19) 14. BURALI D'AREZZO, Theat., Paolo (1511-1578)","",2,fiu_scrape
"(11) 7. ODESCALCHI, Benedetto (1611-1689)",>2,"",fiu_scrape
"(51) 18. DECOURTRAY, Albert",4,,
"(8) 8. GARIBI RIVERA, José",3,3,
"(8) 8. FERRARI, O.P., Tommaso Maria (1649-1716)",6,6,fiu_scrape
"(13) 13. MOTTA, Carlos Carmelo de Vasconcelos",,2,
"(21) 20. GRIMALDI, Nicola (1645-1717)","","",fiu_scrape
"(8) 5. GUALTERIO, Luigi (1706-1761)","","",fiu_scrape
"(8) 8. KUTWA, Jean-Pierre",10,10,fiu_scrape
"(33) 18. NJUE, John","","",fiu_scrape
"(20) 2. CLES, Bernhard von (1485-1539)",9,"",fiu_scrape
"(23) 2. ALBRET, Amanieu d' (ca. 1478-1520)",>1,"",fiu_scrape
"(38) 4. MONCADA DE ARAGÓN, Luis Guillermo de (1614-1673?)","",2,fiu_scrape
"(39) 2. SERBELLONI, Fabrizio (1695-1775)",6,4,fiu_scrape
"NERI, Orat., Filippo (1515-1595)",>1,>1,fiu_scrape
"(24) 9. BRADY, Seán Baptist",3,,
"(27) 8. LANCELLOTTI, Orazio (1571-1620)",7,1,fiu_scrape
"(17) 14. GUGLIELMI, Pietro Girolamo (1694-1773)",4,3,fiu_scrape
"(65) 11. FLAHIFF, C.S.B., George Bernard",9,4,
"(64) 6. BARBARIGO, Giovanni Francesco (1658-1730)",3,1,fiu_scrape
"(27) 4. NICOLINI, Angelo (1502-1567)",>3,1,fiu_scrape
"(22) 1. GOTTI, O.P., Vincenzo Ludovico (1664-1742)","","",fiu_scrape
"(27) 8. GUIDI DI BAGNO, Giovanni Francesco (1578-1641)","","",fiu_scrape
"(101) 13. BAAWOBR, M.Afr., Richard Kuuia",1,1,fiu_scrape
(1645-1702),"","",fiu_scrape
"(35) 10. CAPRARA, Cornelio (1703-1765)",4,3,fiu_scrape
"BUSLEIDEN, François (1450-1502)",8,2,fiu_scrape
"(13) 13. RICCI, Francesco (1679-1755)","","",fiu_scrape
"(11) 6. ANGENNES DE RAMBOUILLET, Charles d' (1530-1587)",9,1,fiu_scrape
"(49) 12. GALLI, Can. Reg. Lat., Antonio Andrea (1697-1767)","","",fiu_scrape
"(72) 10. CZERNY, S.J., Michael",2,"",fiu_scrape
"(10) 9. GUALTERIO, Filippo Antonio (1660-1728)",17,1,fiu_scrape
"(28) 10. GUIDI, Romoaldo (1722-1780)",6,1,fiu_scrape
"(63) 1. FILONI, Fernando",3,,https://insidethevatican.com/magazine/lead-story/profiles-of-the-new-cardinals/
"(15) 13. CORNARO, Luigi (1517-1584)",10,1,fiu_scrape
"(14) 14. OUÉDRAOGO, Philippe Nakellentuba","","",fiu_scrape
"(10) 1. LA ROCHE-AYMON, Charles-Antoine de (1697-1777)",3,3,fiu_scrape
"(28) 1. NOAILLES, Louis-Antoine de (1651-1729)",>1,>1,fiu_scrape
"(10) 10. PALLAVICINO, S.J., Francesco Maria Sforza (1607-1667)","",1,fiu_scrape
"(22) 1. GONZAGA, Federico (1540-1565)",>2,>1,fiu_scrape
"(10) 10. BALLESTRERO, O.C.D., Anastasio Alberto",5,1,
"(47) 10. MILLO, Giovanni Giacomo (1695-1757)",4,2,fiu_scrape
"(50) 1. AUSTRIA, Fernando de (1609-1641)",8,3,fiu_scrape
"(67) 5. AMBONGO BESUNGU, O.F.M.Cap., Fredolin",11,"",fiu_scrape
"(9) 9. TEMPESTA, O. Cist., Orani João",9,9,fiu_scrape
"(100) 12. COSTA, Paulo Cezar","","",fiu_scrape
"(13) 3. MARTÍNEZ DE MURILLO, O.Cis., Juan (second third of the 14th century-1420)","","",fiu_scrape
"(7) 3. BARBARIGO, Angelo (ca. 1350-1418)","","",fiu_scrape
"(20) 12. BOURBON DE VENDÔME, Louis II de (1493-1557)","",4,fiu_scrape
"(12) 9. DELLA PORTA, seniore, Ardicino (Second half of the 14th century-1434)","","",fiu_scrape
"(55) 3. BUSCA, Ignazio (1731-1803)",5,5,fiu_scrape
"(31) 1. STAMPA, Gaetano (1667-1742)","","",fiu_scrape
"(62) 5. FACCHINETTI, Cesare (1608-1683)","","",fiu_scrape
"(67) 9. ALTHAN, Mihály Frigyes (1682-1734)","","",fiu_scrape
"(20) 5. COMASTRI, Angelo","","",fiu_scrape
"(7) 6. GRIMANI, Domenico (1461-1523)",>4,>1,fiu_scrape
"(59) 12. RECANATI CAPODIFERRO, Girolamo (1502/1504-1559)","","",fiu_scrape
"(18) 4. LASAGNI, Pietro",4,3,
"(229) 28. JOOS, Gustaaf",8,8,
"(58) 3. ROVERO, Giovanni Battista (1684-1766)",5,4,fiu_scrape
"(97) 12. MAHONY, Roger Michael",3,2,
"(65) 4. GRÉGOIRE, Paul",12,,
"(86) 11. TOMASI, C.S., Silvano Maria",2,"",fiu_scrape
"(25) 25. CARDIJN, Joseph-Léon",,,
Lucian Mureșan,12,10,
"(34) 4. MUTI, Tiberio (1574-1636)",9,3,fiu_scrape
"(41) 15. TOLOMEI, S.J., Giovanni Battista (1653-1726)","",1,fiu_scrape
"(51) 1. CENNINI DE' SALAMANDRI, Francesco (1566-1645)",2,2,fiu_scrape
"(8) 1. CROY, Guillaume III de (1498-1521)",8,2,fiu_scrape
"(60) 5. TRAUTSON, Johannes Joseph von (1704-1757)",8,4,fiu_scrape
"(25) 11. LAURO, Vincenzo (1523-1592)",7,"",fiu_scrape
"LOBO GUERRERO, Bartolomé (1546-1623)",>3,"",fiu_scrape
"(66) 1. VANNUTELLI, Vincenzo",>1,>1,
"(5) 4. BORGIA, Cesare (1475-1507)","","",fiu_scrape
"(18) 2. GUISE DE LORRAINE, Louis I de (1527-1578)",12,4,fiu_scrape
"(33) 7. BUSSI, Giovanni Battista (1657-1726)",7,7,fiu_scrape
"(5) 1. CAETANI, Luigi (1595-1642)","","",fiu_scrape
"(1) 1. GOUFFIER DE BOISSY, Adrien (ca. 1479-1523)",>2,>2,fiu_scrape
(1582-1653),6,2,fiu_scrape
"(1) 1. GROSSO DELLA ROVERE, O.F.M.Conv., Clemente (ca. 1462-1504)","",2,fiu_scrape
"(38) 3. BATTAGLINI, Francesco",,,
"(16) 15. LA TRÉMOILLE, Joseph-Emmanuel de (1659-1720)","","",fiu_scrape
"(19) 5. JOYEUSE, François de (1562-1615)",>6,>1,fiu_scrape
"(49) 2. CARACCIOLO, iuniore, Innico (1642-1730)","","",fiu_scrape
"(44) 11. KLESL, Melchior (1552-1630)","","",fiu_scrape
"(44) 7. IMPERIALI, Cosimo (1685-1764)",4,4,fiu_scrape
"(66) 2. VINCENTI MARERI, Ippolito Antonio (1738-1811)",5,5,fiu_scrape
"(85) 10. ARIZMENDI ESQUIVEL, Felipe","","",fiu_scrape
"(75) 13. DAL CORSO, P.S.D.P., Eugenio",6,2,fiu_scrape
"(69) 7. AVIZ, Jão Braz de",8,"",fiu_scrape
"(42) 1. MARK, Eberhard von der (1472-1538)","",3,fiu_scrape
"(60) 22. SGRECCIA, Elio",6,6,
"(43) 9. RIMINALDI, Giovanni Maria (1718-1789)","",1,fiu_scrape
"(35) 1. GARAMPI, Giuseppe (1725-1792)","",2,fiu_scrape
"(17) 9. VITELLI, Vitellozzo (1531-1568)",5,1,fiu_scrape
"(25) 4. MOLINA Y OVIEDO, O.E.S.A., Gaspar de (1679-1744)","","",fiu_scrape
"(25) 1. LUSIGNAN, Lancelot de (ca. 1406-1451)","","",fiu_scrape
"(63) 9. SALDANHA DA GAMA, Francisco de (1713-1776)",18,7,fiu_scrape
"(11) 10. VALLEMANI, Giuseppe (1648-1725)","","",fiu_scrape
"(21) 6. ARAGONA, Giovanni d' (1456-1485)",>3,>3,fiu_scrape
(1645-1705),3,"",fiu_scrape
"(4) 1. BADEN-DURLACH, O.S.B., Bernhard Gustav von (1631-1677)",11,3,fiu_scrape
"(40) 24. CAVALIERI, Gasparo (1648-1690)","","",fiu_scrape
"(45) 6. BORROMEO, Vitaliano (1720-1793)",6,3,fiu_scrape
"(48) 14. LIVIZZANI, Carlo (1722-1802)",5,4,fiu_scrape
"(1) 1. CAPRANICA, Angelo (ca. 1415-1478)",>1,"",fiu_scrape
"(6) 1. SANSEVERINO, Lucio (1564 or 1565-1623)",7,2,fiu_scrape
"(21) 2. RIVAROLA, Domenico (1575-1627)",6,2,fiu_scrape
"(13) 12. ESTE, Ippolito I d' (1479-1520)",9,5,fiu_scrape
"(40) 1. BRANDENBURG, Albrecht von (1490-1545)",7,"",fiu_scrape
"(13) 8. PAPPACODA, Sigismondo (1456-1536)",6,3,fiu_scrape
"(28) 1. CUSANI, Agostino (1542-1598)",12,4,fiu_scrape
"(36) 17. DE MAGISTRIS, Luigi",6,6,fiu_scrape
"(21) 21. COLOMBO, Giovanni",7,6,
"(32) 9. BONCOMPAGNI, Ugo (1502-1585)",>4,>4,fiu_scrape
"(57) 7. GHERARDI, Cesare (1577-1623)",1,1,fiu_scrape
"(75) 13. DUKA, O.P., Dominik","","",fiu_scrape
"(39) 31. PORTUGAL, Afonso de (1509-1540)",>4,>4,fiu_scrape
"(45) 4. CAMPORI, Pietro (ca. 1553-1643)",4,1,fiu_scrape
"(1) 1. PUCCI, Lorenzo (1458-1531)","","",fiu_scrape
"(13) 10. HOSIUS, Stanisław (1504-1579)",3,3,fiu_scrape
"(7) 4. ACCIAPACCIO, Niccolò d' (1383-1447)","",2,fiu_scrape
