cardinal,total_sibs,birth_order,source
"(34) 1. BATORY, Andrzej (1566-1599)",>2,"",fiu_scrape
"(2) 2. URBANI, Giovanni",7,1,
"44) 3. BELMOSTO, Ottavio (1559-1618)",3,1,fiu_scrape
"(16) 1. KHORAICHE, Antoine-Pierre",7,1,
"(44) 10. MASSEI, Paolo (1712-1785)",6,2,fiu_scrape
"(41) 7. GALLO, Muzio (1721-1801)",8,5,fiu_scrape
"(30) 14. PETRUCCI, Orat., Pier Matteo (1636-1701)","","",fiu_scrape
"(34) 9. ALBANI, Gian Francesco (1720-1803)","","",fiu_scrape
"(12) 7. PERETTI, O.F.M. Conv., Felice (1521-1590)","","",fiu_scrape
"(26) 2. PARDO DE TAVERA, Juan (1472-1545)","","",fiu_scrape
"(40) 3. STOPPANI, Giovanni Francesco (1695-1774)",5,5,fiu_scrape
"(69) 3. DUNAJEWSKI, Albin",3,,
"(62) 1. MARTÍNEZ SOMALO, Eduardo",10,,
"(39) 1. BRANCACCIO, Francesco Maria (1592-1675)","","",fiu_scrape
"(28) 13. SARR, Théodore-Adrien",7,,https://en.wikipedia.org/wiki/Th%C3%A9odore-Adrien_Sarr
"(50) 12. MAZOMBWE, Medardo Joseph",8,,
"(6) 2. CENCI, Tiberio (1580-1653)","","",fiu_scrape
"(59) 26. O'CONNOR, John Joseph",,4,
"(76) 1. GRECH, Mario","","",fiu_scrape
"(28) 9. KOVITHAVANIJ, Francis Xavier Kriengsak",4,2,fiu_scrape
"(27) 1. BORGHESE, Francesco (1697-1759)",9,6,fiu_scrape
"(31) 16. DINARDO, Daniel Nicholas",4,2,
"(129) 22. RAZAFINDRATANDRA, Armand Gaétan",,,
"(139) 2. BOVONE, Alberto",5,5,
"(3) 2. SACRATI, Francesco (1567-1623)","","",fiu_scrape
"(9) 1. CALCAGNINI, Guido (1725-1807)",5,3,fiu_scrape
"(41) 1. LORRAINE, Jean de (1498-1550)","",6,fiu_scrape
"(29) 2. SANTACROCE, Antonio (1599-1641)","","",fiu_scrape
"(1) 1. ROSPIGLIOSI, Giacomo (1628-1684)",17,4,fiu_scrape
"(21) 4. MOTA E SILVA, João da (1685-1747)",>1,"",fiu_scrape
"(10) 10. DORIA, Giorgio (1708-1759)","","",fiu_scrape
"(16) 16. COLONNA, Girolamo (1708-1763)","","",fiu_scrape
"(221) 20. PELL, George",5,3,
"DATI, O.P., Leonardo (ca. 1360-1425)",>1,"",fiu_scrape
"(13) 4. GALLO, Antonio Maria (1553-1620)",8,2,fiu_scrape
"(4) 4. GUIDI DI BAGNO, Nicolò (1583-1663)","",2,fiu_scrape
"(99) 11. POOLA, Anthony",6,"",fiu_scrape
"(144) 7. ARAÚJO, Serafim Fernandes de",16,1,
"(6) 1. INGUANZO Y RIVERO, Pedro de (1764-1836)",13,,
"(168) 9. DAOUD, Ignace Moussa I",6,,
"(4) 1. CHARTRES, Regnault de (ca. 1380-1444)","","",fiu_scrape
"(11) 11. Ó FIAICH, Tomás",2,2,
"(13) 9. GONZAGA, O.S.Io.Hier., Giovanni Vincenzo (1540-1591)","","",fiu_scrape
"(24) 1. GRAMONT, Gabriel de (1486-1534)","","",fiu_scrape
"(51) 1. MENDOÇA, José Francisco Miguel António de (1726-1808)",16,16,fiu_scrape
"(28) 8. SANTACROCE, Marcello (1619-1674)",>1,"",fiu_scrape
"(37) 11. CUNHA E ATAÍDE, Nuno da (1664-1750)",5,5,fiu_scrape
"(10) 5. CARDONA Y ENRÍQUEZ, Enrique de (1485-1530)","","",fiu_scrape
"(32) 3. COLIGNY DE CHÂTILLON, Odet de (1517-1571)",>1,>1,fiu_scrape
"(1) 1. ARAGONA, Luigi d' (1474-1519)","","",fiu_scrape
"(39) 5. FIESCHI, Niccolò (ca. 1456-1524)",11,5,fiu_scrape
"(26) 26. MINDSZENTY, József",6,,
"(48) 9. PARACCIANI, Urbano (1715-1777)",6,1,fiu_scrape
"(31) 2. LONGWY DE GIVRY, Claude de (1481-1561)",7,3,fiu_scrape
"(55) 22. SIMONIS, Adrianus Johannes",11,1,
"(5) 4. RUSPOLI, Bartolomeo (1697-1741)","","",fiu_scrape
"(29) 4. LA ROCHEFOUCAULD DE ROYE, Frédéric-Jérôme de (1701-1757)",6,3,fiu_scrape
"(3) 1. BANDI, Giovanni Carlo (1709-1784)","","",fiu_scrape
"(29) 1. ORLÉANS-LONGUEVILLE, Jean d' (1484-1533)",>2,>2,fiu_scrape
"(57) 2. D'ANNIBALE, Giuseppe",,,
"(60) 10. SPÍNOLA, Agustín (1597-1649)",5,2,fiu_scrape
"(29) 1. BOISGELIN DE CUCÉ, Jean-de-Dieu-Raymond de (1732-1804)",3,2,
"(39) 6. OBANDO BRAVO, S.D.B., Miguel",6,2,
"(47) 6. COBELLUZZI, Scipione (1564-1626)","","",fiu_scrape
"(7) 1. BOHIER DU PRAT, O.S.B., Antoine (ca. 1460-1519)","","",fiu_scrape
"(7) 6. GIUDICE, Francesco del (1647-1725)",15,5,fiu_scrape
"(17) 2. DAHE, Ximeno (second half of the 14th century-ca. 1431)","","",fiu_scrape
"(59) 21. ESTEPA LLAURENS, José Manuel","","",fiu_scrape
"(123) 16. KEELER, William Henry",5,,https://en.wikipedia.org/wiki/William_H._Keeler
"(6) 4. FISHER, John (1469-1535)",>1,"",fiu_scrape
"(19) 1. TOURNON, Can. Reg. of Saint Augustine, François de (1489-1562)","",5,fiu_scrape
"(1) 1. AGAGIANIAN, Grégoire-Pierre XV",,,
"(28) 2. FERRERI, O.P., Carlo Vincenzo (1682-1742)",4,3,fiu_scrape
"(3) 2. SPINOLA, Orazio (1547?-1616)",9,3,fiu_scrape
"(22) 2. PIMENTEL ZÚÑIGA, O.P., Domingo (1584-1653)","",4,fiu_scrape
"(2) 2. SFORZA DI SANTA FIORA, Guido Ascanio (1518-1564)","","",fiu_scrape
(1630-1704),"","",fiu_scrape
"(52) 14. MONSENGWO PASINYA, Laurent",8,2,fiu_scrape
"(4) 4. FARNESE, Francesco Maria (1619-1647)",9,9,fiu_scrape
"(49) 1. VANNUTELLI, Serafino",,,
"(13) 9. GONZAGA, Sigismondo (1469-1525)",6,3,fiu_scrape
"(8) 1. FLEURY, André-Hercule de (1653-1743)",11,3,fiu_scrape
"(1) 1. PAMPHILJ, Camillo Francesco Maria (1622-1666)","","",fiu_scrape
"(2) 2. MELZI, Camillo (1582-1659)","","",fiu_scrape
"(6) 2. MARQUEMONT, Denis-Simon de (1572-1626)","","",fiu_scrape
"(38) 30. PISANI, Francesco (1494-1570)",8,7,fiu_scrape
"(8) 8. ROY, Maurice",3,,
"(67) 1. BOURBON-VENDÔME, Charles II de (1523-1590)","",5,fiu_scrape
"(13) 13. EZZATI ANDRELLO, S.D.B., Ricardo","","",fiu_scrape
"(103) 18. KOREC, S.J., Ján Chryzostom",,3,
(1631-1693),"","",fiu_scrape
"(33) 3. VISCONTI, Vitaliano (1618-1671)","","",fiu_scrape
"(25) 2. PARENTUCELLI, Tommaso (1397-1455)","","",fiu_scrape
"(20) 4. KÜNBURG, Maximilian Gandolph von (1622-1687)","","",fiu_scrape
"(132) 2. MARTINELLI, O.E.S.A., Sebastiano",,,
"(143) 6. DE GIORGI, Salvatore",8,3,
"(21) 1. BAYERN, Philipp Wilhelm von (1576-1598)",10,5,fiu_scrape
"(13) 10. OLEŚNICY, Zbigniew z (1389-1455)","","",fiu_scrape
"(50) 1. CARANDINI, Filippo (1729-1810)",9,5,fiu_scrape
"(16) 2. CRESCENZI, C.R.S., Alessandro (1607-1688)","","",fiu_scrape
"(28) 13. MARTINI, S.J., Carlo Maria",,2,
"(38) 1. DESPUIG Y DAMETO, Antonio (1745-1813)",8,,
"(38) 23. BETTI, O.F.M., Umberto","","",fiu_scrape
"(15) 15. O'HARA, C.S.C., John Francis",8,4,
"BROGLIE, Charles de (1733-1777)",6,4,fiu_scrape
"(18) 5. MANCINI, Francesco Maria (1606-1672)",>1,"",fiu_scrape
"(2) 1. BARBERINI, seniore, O.F.M.Cap., Antonio (1569-1646)","",>1,fiu_scrape
"(16) 7. GIUSTINIANI, Benedetto (1554-1621)",5,1,fiu_scrape
"(49) 10. FARRELL, Kevin Joseph",4,2,fiu_scrape
"(6) 5. ROSSI, Ippolito de' (1531-1591)","",3,fiu_scrape
"(7) 3. TARUGI, Orat., Francesco Maria (1525-1608)",3,3,fiu_scrape
"(7) 7. SALIÈGE, Jules-Géraud",5,4,
"(87) 3. THOTTUNKAL, Baselios Cleemis","","",fiu_scrape
"(56) 18. NYCZ, Kazimierz",3,1,
"(3) 3. MÜLLER, Gerhard Ludwig",4,"",fiu_scrape
"(59) 4. SOLÍS FOLCH DE CARDONA, Francisco de (1713-1775)",>1,"",fiu_scrape
"(17) 13. LORRAINE-VAUDÉMONT, Nicolas François de (1609-1670)","","",fiu_scrape
"(56) 6. ROMA, Giulio (1584-1652)",16,4,fiu_scrape
"(52) 2. BENTIVOGLIO, Guido (1579-1644)",8,1,fiu_scrape
"(13) 13. SACCHETTI, Urbano (1640-1705)","","",fiu_scrape
"(3) 2. ORSINI, Latino (ca. 1410-1477)","",4,fiu_scrape
"(8) 4. GIUSTINIANI, Orat., Orazio (1578-1649)",7,"",fiu_scrape
"(46) 7. COLONNA PAMPHILI, Pietro (1725-1780)",16,5,fiu_scrape
"(43) 4. BRANCIFORTE COLONNA, Antonio (1711-1786)","","",fiu_scrape
"(15) 7. SELLERI, O.P., Gregorio (1654-1729)","","",fiu_scrape
"(12) 12. POZZOBONELLI, Giuseppe (1696-1783)",4,"",fiu_scrape
"(30) 1. PIERBENEDETTI, Mariano (1538-1611)",>3,"",fiu_scrape
"(74) 20. KIM, Stephen Sou-hwan",8,8,
"(22) 1. CONTI, Michelangelo (1655-1724)","",2,fiu_scrape
"(69) 18. BOETTO, S.J., Pietro",6,,
"(13) 5. FINY, Francesco Antonio (1669-1743)","","",fiu_scrape
"(33) 1. CORIO, Marcellino (1664-1742)",3,1,fiu_scrape
"(55) 17. ASSIS, Raymundo Damasceno",10,,
"(12) 12. BRANCATI, O.F.M.Conv., Lorenzo (1612-1693)","","",fiu_scrape
"(2) 2. BALDISSERI, Lorenzo",5,5,fiu_scrape
"(41) 6. MACIEJOWSKI, Bernard (1548-1608)","","",fiu_scrape
"(12) 8. LORRAINE DE VAUDÉMONT, Charles II de (1561-1587)",>1,"",fiu_scrape
"(24) 5. FILONARDI, Filippo (1582-1622)",>2,"",fiu_scrape
"(181) 22. NAPIER, O.F.M., Wilfrid Fox",7,,
"(14) 4. SALVIATI, Gregorio (1722-1794)",6,2,fiu_scrape
"(14) 14. HEENAN, John Carmel",4,4,
"(199) 40. TUCCI, S.J., Roberto",,,
"(137) 7. PUZYNA, Jan",4,,
"(10) 10. MCCANN, Owen",,,
"(30) 12. SAVELLI, Paolo (1622-1685)","","",fiu_scrape
"(149) 12. PENGO, Polycarp",9,,
"(18) 15. FURIETTI, Giuseppe Alessandro (1684-1764)","","",fiu_scrape
"(16) 16. LANGLOIS, Chibly",4,1,fiu_scrape
"(49) 2. MENDOZA DE BOBADILLA, Francisco (1508-1566)","","",fiu_scrape
"(19) 2. KOLLONITSCH, Sigismund von (1677-1751)",7,7,fiu_scrape
"(18) 18. DÖPFNER, Julius",4,,
"(25) 9. CICERI, Carlo Stefano Anastasio (1616/1619-1694)","","",fiu_scrape
"(2) 2. SPINOLA, Agostino (ca. 1482-1537)",6,1,fiu_scrape
"(85) 31. NASALLI ROCCA DI CORNELIANO, Mario",4,4,
"(14) 14. RUFFO, Antonio Maria (1687-1753)",6,4,fiu_scrape
"(2) 1. CAETANI, Antonio (1566-1624)",7,"",fiu_scrape
"(7) 1. VISCONTI, Antonio Eugenio (1713-1788)","",>1,fiu_scrape
"(12) 3. XAVIERRE, O.P., Jerónimo (1546-1608)",>4,"",fiu_scrape
"(24) 24. GRIFFIN, Bernard William",5,,
"(90) 6. TAGLE, Luis Antonio Gokim","","",fiu_scrape
"(33) 14. GOMES FURTADO, Arlindo","",4,fiu_scrape
"(9) 7. CAMPEGGIO, Alessandro (1504-1554)",5,"",fiu_scrape
"(52) 7. MACULANI, O.P., Vincenzo (1578-1667)","","",fiu_scrape
"(4) 4. AGNIFILI, Amico (ca. 1398-1476)","","",fiu_scrape
"(50) 5. CESI, iuniore, Pierdonato (ca. 1583-1656)","","",fiu_scrape
"(14) 2. ZELADA, Francesco Saverio de (1717-1801)","","",fiu_scrape
"(56) 2. SCHERER, Alfredo Vicente",,2,
"(227) 26. OUELLET, P.S.S., Marc",8,,
"(45) 8. MALVEZZI, Vincenzo (1715-1775)",2,2,fiu_scrape
"(218) 17. BERTONE, S.D.B., Tarcisio",8,5,
"(59) 1. RICHARD DE LA VERGNE, François-Marie-Benjamin",11,,
"(50) 3. SCOTTI, Bernardino (1656-1726)","","",fiu_scrape
"(42) 19. COMMENDONE, Gianfrancesco (1523-1584)",4,1,fiu_scrape
"(17) 3. ROCCI, Bernardino (1627-1680)",>2,"",fiu_scrape
"(6) 3. BEAUFORT, Henry (ca. 1374/1375-1447)",4,2,fiu_scrape
"(33) 5. ORSINI, Giovanni Battista (before 1450-1503)",8,3,fiu_scrape
"(4) 4. GONZAGA, Ercole (1505-1563)",8,6,fiu_scrape
"(49) 11. RAVASI, Gianfranco",3,1,
"(76) 22. SALES, Eugênio de Araújo",>1,,
"(36) 3. ALBIZZI, Francesco (1593-1684)",5,4,fiu_scrape
"(5) 4. FORBIN DE JANSON, Toussaint de (1631-1713)","",3,fiu_scrape
"(75) 3. SALM-REIFFERSCHEIDT, Franziskus Xaver von (1749-1822)",10,,
"(46) 9. MATTEI, Luigi (1702-1758)",7,1,fiu_scrape
"(1) 1. LAMBRUSCHINI, C.R.S.P., Luigi (1776-1854)",,,
"(145) 8. ROUCO VARELA, Antonio María",4,,https://en.wikipedia.org/wiki/Antonio_Mar%C3%ADa_Rouco_Varela
"(7) 7. CENCI, seniore, Baldassare (1648-1709)",5,5,fiu_scrape
"(39) 13. PRIULI, Luigi (1650-1720)",8,2,fiu_scrape
"(20) 20. MONTI, Filippo Maria (1675-1754)","",2,fiu_scrape
"(34) 6. CAMBACÉRÈS, Étienne-Hubert de (1756-1818)",11,>1,
"(110) 3. POGGI, Luigi",6,,
"(6) 2. PRIULI, Lorenzo (1537-1600)",5,3,fiu_scrape
"(16) 2. D'ELCI, Francesco (1707-1787)",7,2,fiu_scrape
"(12) 12. YEOM SOO JUNG, Andrew",6,4,fiu_scrape
(1640-1706),"","",fiu_scrape
(1629-1713),6,1,fiu_scrape
"(12) 9. LANDRIANI CAPITANI, Gerardo (probably at the end of the 14th century-1445)",>3,"",fiu_scrape
"(2) 1. CUNHA, Can. Reg. of Saint Augustine, João Cosme da (1715-1783)","","",fiu_scrape
"(79) 18. TUMI, Christian Wiyghan",7,4,
"(23) 5. GHILINI, Tommaso Maria (1718-1787)",6,6,fiu_scrape
"(11) 11. CONFALONIERI, Carlo",,4,
"(74) 17. ESTAMPES DE VALENÇAY, Achille d' (1593-1646)",>4,"",fiu_scrape
"(56) 9. CESI, Federico (1500-1565)","","",fiu_scrape
"(70) 1. CIENFUEGOS VILLAZÓN, S.J., Álvaro (1657-1739)",5,"",fiu_scrape
"(124) 7. MATHIEU, François-Désiré",>1,,
"(10) 10. SFONDRATI, O.S.B., Celestino (1644-1696)","","",fiu_scrape
"(32) 12. BORROMEO, seniore, Giberto (1615-1672)",3,1,fiu_scrape
"(21) 18. GANGANELLI, O.F.M. Conv., Lorenzo (1705-1774)",4,2,fiu_scrape
"(22) 14. PONZETTI, Ferdinando (1444-1527)","","",fiu_scrape
"(6) 5. CESARINI, iuniore, Giuliano (1466-1510)","","",fiu_scrape
"(42) 3. OSORO SIERRA, Carlos",3,1,fiu_scrape
"(65) 1. GUISE DE LORRAINE, Charles I de (1524-1574)",>1,>1,fiu_scrape
"(4) 2. REZZONICO, Giovanni Battista (1740-1783)",5,4,fiu_scrape
"(20) 1. CARAFA, Decio (1556-1626)",5,1,fiu_scrape
"(25) 7. PALUZZI ALTIERI DEGLI ALBERTONI, Paluzzo (1623-1698)",2,1,fiu_scrape
"(9) 2. CHALLANT, Antonio de (ca. 1350-1418)",>2,"",fiu_scrape
"(61) 20. LANTE, Alessandro (1762-1818)",,,
"(17) 2. BASSO DELLA ROVERE, Girolamo (1434-1507)","","",fiu_scrape
"(75) 14. NEVES, O.P., Lucas Moreira",10,1,
"(42) 26. MEDICI, Francesco Maria de' (1660-1711)",4,4,fiu_scrape
"(65) 3. HARDJOATMODJO, Ignatius Suharyo",10,7,fiu_scrape
"(14) 1. LA TRÉMOILLE, Jean-François de (1465/1470-1507)",>1,>1,fiu_scrape
"(25) 6. CRESCENZI, Pier Paolo (1572-1645)",>3,"",fiu_scrape
"(175) 16. RUBIANO SÁENZ, Pedro",6,4,https://en.wikipedia.org/wiki/Pedro_Rubiano_S%C3%A1enz
"(53) 8. PERETTI DI MONTALTO, Francesco (1595-1655)","","",fiu_scrape
"(10) 2. SINCERO, Luigi",>2,,
"(28) 1. PÁZMÁNY, S.J., Péter (1570-1637)","","",fiu_scrape
"(37) 3. VENDÔME, Louis de (1612-1669)","","",fiu_scrape
"(18) 4. SPADA, Fabrizio (1643-1717)",>1,2,fiu_scrape
"(10) 10. GODFREY, William",>1,>1,
"(2) 2. PORTUGAL, Jaime de (1433-1459)",6,3,fiu_scrape
"(3) 3. CARPEGNA, Gasparo (1625-1714)",>1,"",fiu_scrape
"(6) 2. LA BAUME, Claude de (1534-1584)","",2,fiu_scrape
"(4) 2. NARDINI, Stefano (about 1420-1484)",4,"",fiu_scrape
"(5) 4. PIATTI, Flaminio (1550 or 1552-1611)","","",fiu_scrape
"(20) 1. ASTALLI-PAMPHILJ, Camillo (1616 or 1619-1663)","","",fiu_scrape
"(62) 4. BENTIVOGLIO, Cornelio (1668-1732)",7,5,fiu_scrape
"(4) 3. ADDA, Ferdinando d' (1650-1719)","","",fiu_scrape
"(65) 1. DUGNANI, Antonio (1748-1818)",2,1,fiu_scrape
"(23) 4. BONSI, Jean de (1554-1621)","","",fiu_scrape
"(8) 5. LUXEMBOURG, Louis de (1390/1397-1443)",>1,>1,fiu_scrape
"(63) 8. RODT, Franz Konrad Kasimir Ignaz von (1706-1775)","","",fiu_scrape
"(41) 3. CARPEGNA, Ulderico (1595-1679)","","",fiu_scrape
"(21) 6. LEBRÚN MORATINOS, José Alí",5,1,
"(43) 4. ROCHA, Sérgio da","","",fiu_scrape
"(26) 7. SUÁREZ INDA, Alberto",11,11,fiu_scrape
"(27) 1. PICO DELLA MIRANDOLA, Lodovico (1668-1743)",9,8,fiu_scrape
"(77) 15. BETORI, Giuseppe",4,2,
"(61) 3. SPINOLA, Giorgio (1667-1739)","","",fiu_scrape
"(39) 4. MORAN, Francis Patrick",5,,
"(1) 1. CIBO DE' MARI, Lorenzo (1450/1451-1503)","","",fiu_scrape
"(5) 1. MAZOWIECKI, Aleksander (1400-1444)","",>1,fiu_scrape
"(22) 19. CARACCIOLO, Giovanni Costanzo (1715-1780)",14,14,fiu_scrape
"(12) 12. CARBONE, Guglielmo (?-1418)",>1,"",fiu_scrape
"(2) 2. FALCONIERI, Alessandro (1657-1734)","","",fiu_scrape
"(40) 1. MORONE, Giovanni Girolamo (1509-1580)","","",fiu_scrape
"(35) 16. PIMIENTO RODRÍGUEZ, José de Jesús","","",fiu_scrape
"(21) 1. GONDI DE RETZ, Jean-François-Paul de (1613-1679)","","",fiu_scrape
"(66) 4. GARCÍA RODRÍGUEZ, Juan de la Caridad",6,1,fiu_scrape
"(182) 23. RODRÍGUEZ MARADIAGA, S.D.B., Óscar Andrés",4,3,
"(24) 2. GAMBA, Giuseppe",3,1,
"(51) 12. CANALI, Saverio (1695-1773)","",>1,fiu_scrape
"(159) 22. PUJATS, Jānis",8,,
"(48) 9. PIAT, C.S.Sp., Maurice",>1,>1,fiu_scrape
"(15) 15. QUEVEDO, O.M.I., Orlando Beltran",4,4,fiu_scrape
"(2) 2. BORROMEO, Carlo (1538-1584)",6,3,fiu_scrape
"(7) 4. ACCIAIOLI, Filippo (1700-1766)",6,3,fiu_scrape
"(14) 1. ALTIERI, Lorenzo (1671-1741)",>3,2,fiu_scrape
"(41) 4. TEMPI, Luca Melchiore (1688-1762)",4,3,fiu_scrape
"(13) 10. LUSIGNAN, Hugues de (1380/1385-1442)",12,5,fiu_scrape
"(5) 5. GUIDOBONO CAVALCHINI, Carlo Alberto (1683-1774)","","",fiu_scrape
"(81) 19. MUREŞAN, Lucian",12,10,fiu_scrape
"(32) 3. LORRAINE-VAUDÉMONT, Charles III de (1567-1607)",9,2,fiu_scrape
"(122) 5. FRANCICA-NAVA DI BONTIFÈ, Giuseppe",,,
"(32) 1. CAPECE ZURLO, Theat., Giuseppe Maria (1711-1801)",6,6,fiu_scrape
"(33) 19. SFORZA, Francesco (1562-1624)","","",fiu_scrape
"(17) 17. COLONNA DI SCIARRA, Prospero (1707-1765)",,,
"(82) 20. RIES, Julien","","",fiu_scrape
"(10) 2. PICCOLOMINI, Giovanni (1475-1537)",6,2,fiu_scrape
"(87) 12. CANTALAMESSA, O.F.M.Cap., Raniero",2,"",fiu_scrape
"(86) 1. SODANO, Angelo",6,2,
"(21) 3. FRANKENBERG, Johann Heinrich von (1726-1804)","","",fiu_scrape
"(219) 18. TURKSON, Peter Kodwo Appiah",10,4,
"(45) 10. DELFINO, Giovanni (1545-1622)",6,2,fiu_scrape
"(11) 7. CORNARO, iuniore, Federico (1579-1653)",11,1,fiu_scrape
"(4) 3. CASONI, Lorenzo (1645-1720)","","",fiu_scrape
"(26) 2. ISVALIES, Pietro (?-1511)","","",fiu_scrape
"(87) 33. DANIÉLOU, S.J., Jean",,,
