cardinal,total_sibs,birth_order,source
"(3) 2. MAGALOTTI, Lorenzo (1584-1637)","","",fiu_scrape
"(63) 12. CANALI, Nicola",3,2,
"(43) 5. BALDELLI, Fortunato",7,,
"(55) 14. DE GREGORIO, Emmanuele (1758-1839)",7,4,
"(39) 5. COLONNA, Nicola (1730-1796)",7,4,fiu_scrape
"(15) 11. ÁVILA MÚXICA, Francisco de (1548?-1606)",>1,"",fiu_scrape
"(18) 3. PIERI, O.S.M., Pietro Maria (1676-1743)","","",fiu_scrape
"(29) 11. CELSI, Angelo (1600-1671)","","",fiu_scrape
"(43) 6. ENRIQUEZ, Enrico (1701-1756)",2,2,fiu_scrape
"(9) 7. ARCIMBOLDO, Giovanni (Toward the end of 1426-1488)",3,"",fiu_scrape
"(14) 10. BIANCHETTI, Lorenzo (1545-1612)",>1,"",fiu_scrape
"(1) 1. ANTONELLI, Leonardo (1730-1811)",3,3,fiu_scrape
"(45) 7. FRANCIOTTI, Marcantonio (1592-1666)","",2,fiu_scrape
"(15) 12. FANTUZZI, Gaetano (1708-1778)",4,>1,fiu_scrape
"(18) 18. SEBASTIÁN AGUILAR, C.M.F., Fernando","","",fiu_scrape
"(1) 1. FONSECA, Pedro (second half of the 14th century-1422)","","",fiu_scrape
"(33) 10. SFORZA, Alessandro (1534-1581)",>1,"",fiu_scrape
"(134) 27. TONINI, Ersilio",5,3,
"(54) 2. LORENZANA Y BUTRÓN, Francisco Antonio de (1722-1804)",>1,"",fiu_scrape
"(96) 2. SANCHA Y HERVÁS, Ciriaco María",7,,
"(23) 20. PERELLI, Niccolò (1696-1772)","","",fiu_scrape
"(167) 8. MEJÍA, Jorge María",5,2,
"(31) 1. ANTAMORI, Paolo Francesco (1712-1795)","","",fiu_scrape
"(72) 1. RUFFO-SCILLA, Fulco Luigi",4,3,
"(33) 8. ROHAN-GUÉMÉNÉE-MONTBAZON, Louis-César-Constantin de (1697-1779)",13,7,fiu_scrape
"(16) 1. ALDROVANDI, Pompeio (1668-1752)",4,2,fiu_scrape
"(24) 10. VALIER, Agostino (1531-1606)",4,1,fiu_scrape
"AZZOLINI, Lorenzo (1583-1632)","","",fiu_scrape
"(20) 1. MAMBERTI, Dominique",1,1,fiu_scrape
"(7) 7. LACROIX, of the Secular Institute Pius X, Gérald Cyprien",7,1,fiu_scrape
"(96) 11. ANGELINI, Fiorenzo",4,3,
"(6) 3. CASTIGLIONE, Giovanni (1420-1460)",5,1,fiu_scrape
"(63) 3. PORTUGAL, Henrique de (1512-1580)",8,5,fiu_scrape
"(34) 1. COLONNA, Prospero (1672-1743)",7,2,fiu_scrape
"(142) 5. STAFFORD, James Francis",1,1,
"(17) 17. CAPOVILLA, Loris Francesco",2,"",fiu_scrape
"(30) 15. GLEMP, Józef",4,,
"(36) 3. ARINZE, Francis",7,3,
"(61) 28. PAVAN, Pietro",10,3,
"(32) 1. SCHUSTER, O.S.B., Alfredo Ildefonso",2,,
"(17) 1. JIMÉNEZ DE CISNEROS, O.F.M.Obs., Francisco (1447?-1517)",>2,"",fiu_scrape
"(12) 4. LAMBERTINI, Prospero Lorenzo (1675-1758)","","",fiu_scrape
"(18) 1. GARA DELLA ROVERE, Sisto (1473-1517)","","",fiu_scrape
"(14) 14. DERY, Peter Poreku",10,4,
(1752-1829),7,3,
"(2) 1. PÉREZ CALVILLO, Fernando (second third of the 14th century-1404)","","",fiu_scrape
"(6) 5. FIESCHI, Lorenzo (1642-1726)","","",fiu_scrape
"(43) 2. D'AQUINO, Ladislao (1543-1621)",9,2,fiu_scrape
"(70) 9. TSARAHAZANA, Désiré","","",fiu_scrape
"(148) 11. TETTAMANZI, Dionigi",3,,
"(19) 7. ARAGÓN, Antonio de (1616-1650)","",7,fiu_scrape
"(53) 20. WETTER, Friedrich",3,3,
"(12) 11. ALBANI, Gianfrancesco (1649-1721)","","",fiu_scrape
"(21) 3. KOT Z DĘBNA, Wincenty (ca. 1395-1448)","","",fiu_scrape
"(16) 12. NIÑO DE GUEVARA, Fernando (1541-1609)",4,3,fiu_scrape
"(2) 1. ESPINOSA Y ARÉVALO, Diego (1502-1572)",4,"",fiu_scrape
(1639-1709),"","",fiu_scrape
"(7) 7. CAÑIZARES LLOVERA, Antonio","",3,fiu_scrape
"(4) 3. MASSEI, Bartolomeo (1663-1745)",3,3,fiu_scrape
"(36) 2. DORIA PAMPHILJ, Giuseppe Maria (1751-1816)",3,3,fiu_scrape
"(33) 17. DENHOFF, Jan Kazimierz (1649-1697)",5,"",fiu_scrape
"(46) 1. MACCHIAVELLI, Francesco Maria (1608-1653)",7,2,fiu_scrape
"(23) 9. SALVIATI, Antonmaria (1537-1602)",4,>1,fiu_scrape
"(52) 15. LIVIZZANI, Giuseppe (1688-1754)",6,6,fiu_scrape
"(6) 1. SANSEVERINO, O.S.Io.Hieros., Antonio (ca. 1477-1543)",5,4,fiu_scrape
"(49) 2. ROJAS de SANDOVAL, Francisco Gómez (1553-1625)","","",fiu_scrape
"(15) 15. VILLOT, Jean",1,1,
"(68) 7. MARTO, António Augusto dos Santos","","",fiu_scrape
"(84) 30. WILLEBRANDS, Johannes",9,1,
"(8) 4. BANDINI, Ottavio (1558-1629)",12,4,fiu_scrape
"(3) 3. CHIGI, Sigismondo (1649-1678)","","",fiu_scrape
"(11) 2. LA ROCHEFOUCALD, François de (1558-1645)",4,2,fiu_scrape
(1642-1707),2,2,fiu_scrape
"(45) 6. D'ROZARIO, C.S.C., Patrick",8,8,fiu_scrape
"(3) 3. MOERS, Walram von (1393-1456)",>2,"",fiu_scrape
"PALLAVICINI, Lazzaro (1686-1744)",7,2,fiu_scrape
"(33) 8. CÂMARA, José Manoel da (1685-1758)","","",fiu_scrape
"(10) 7. CASONI, Filippo (1733-1811)",2,1,
"(9) 5. ZACCHIA, Laudivio (1565-1637)","","",fiu_scrape
"(25) 4. BEATON, David (1494-1546)",11,3,fiu_scrape
"(45) 1. ERBA-ODESCALCHI, Benedetto (1679-1740)",5,"",fiu_scrape
"(35) 3. LAVITRANO, Luigi",>1,,
"(6) 6. RICARD, Jean-Pierre","","",fiu_scrape
"(6) 1. BOXADORS, O.P., Juan Tomás de (1703-1780)",11,10,fiu_scrape
"(24) 3. BORJA LANZOL DE ROMANÍ, O.S.Io.Hieros., Pedro Luis (1472-1511)",8,3,fiu_scrape
"(18) 14. MANTICA, Francesco (1534-1614)","","",fiu_scrape
"(6) 6. LIECHTENSTEIN-NICOLSBURG, Georg von (ca. 1360-1419)",>3,>3,fiu_scrape
"(12) 11. SACHSEN-ZEITZ, Christian August von (1666-1725)",12,8,fiu_scrape
"(25) 10. LÓPEZ TRUJILLO, Alfonso",>2,,
"(220) 19. TOPPO, Telesphore Placidus",10,8,
"(38) 1. BUFALINI, Giovanni Ottavio (1709-1782)",3,3,fiu_scrape
"(11) 4. CUEVA-BENAVIDES Y MENDOZA-CARRILLO, Alfonso de la (1574-1655)","","",fiu_scrape
"(116) 9. SUÁREZ RIVERA, Adolfo Antonio",6,,
"(9) 8. BICHI, Carlo (1639-1718)","","",fiu_scrape
"(44) 18. POLIGNAC, Melchior de (1661-1741)","","",fiu_scrape
"(33) 9. CORNARO, Marco (1482-1524)",11,3,fiu_scrape
"(16) 1. CRAMAUD, Simon de (ca. 1345-1422)",3,2,fiu_scrape
(1633-1710),"","",fiu_scrape
"(18) 8. ALTIERI, Vincenzo Maria (1724-1800)",8,3,fiu_scrape
"(52) 13. VETERANI, Benedetto (1703-1776)",6,1,fiu_scrape
"(7) 7. DELLA ROVERE, O.F.M.Conv., Francesco (1414-1484)","","",fiu_scrape
"(31) 6. TROYER, Ferdinand Julius (1698-1758)","","",fiu_scrape
"(46) 5. PRIULI, Matteo (1577-1624)",5,1,fiu_scrape
"(29) 21. NUMAI, O.F.M.Obs., Cristoforo (mid-fifteenth century-1528)",>4,>1,fiu_scrape
"(17) 2. CENCI, Serafino (1676-1740)",6,3,fiu_scrape
"(9) 9. STRITCH, Samuel Alphonse",8,,
"(3) 3. BORJA Y BORJA, Rodrigo de (1430/1432-1503)","","",fiu_scrape
"(12) 11. JAGIELLOŃCZYK, Fryderyk (1468-1503)",13,9,fiu_scrape
"(9) 3. CARDONA I DE ARAGÓN, Jaime Francisco de (ca. 1405-1466)","","",fiu_scrape
"(9) 7. CARACCIOLO, Marino Ascanio (1468-1538)",10,2,fiu_scrape
"(29) 3. CUSANI, Agostino (1655-1730)","","",fiu_scrape
"(40) 1. CALINI, Ludovico (1696-1782)",8,5,fiu_scrape
"(48) 15. DESKUR, Andrzej Maria",5,,
(1636-1704),"","",fiu_scrape
"(62) 7. POTIER DE GESVRES, Étienne-René (1697-1774)","","",fiu_scrape
"(30) 15. ROBLES ORTEGA, Francisco",16,3,
"(9) 5. ALIDOSI, Francesco (ca. 1455/1460-1511)","",3,fiu_scrape
"(58) 20. MARX, Reinhard",3,2,
"(12) 3. CASANATE, Girolamo (1620-1700)","","",fiu_scrape
"(17) 14. SZÉCSI, Dénes (1400-1465)",8,6,fiu_scrape
"(40) 14. TOMASI DI LAMPEDUSA, Theat., Giuseppe Maria (1649-1713)",6,1,fiu_scrape
"(21) 1. BORBÓN Y FARNESIO, Luis Antonio Jaime de (1727-1785)",7,6,fiu_scrape
"(26) 1. ALBANI, Annibale (1682-1751)","","",fiu_scrape
"(71) 14. RONDININI, Paolo Emilio (1617-1668)","","",fiu_scrape
"(23) 2. MEDICI, Ferdinando de' (1549-1609)",>1,"",fiu_scrape
"(10) 6. ESCARS DE GIVRY, O.S.B., Anne d' (1546-1612)","","",fiu_scrape
"(36) 28. RANGONE, Ercole (ca. 1491-1527)","",6,fiu_scrape
"(4) 3. COËTIVY, Alain de (1407--1474)","","",fiu_scrape
"(194) 35. EGAN, Edward Michael",4,3,https://en.wikipedia.org/wiki/Edward_Egan
"(17) 3. CAMBOUT, Pierre de (1636-1706)","",>1,fiu_scrape
"(1) 1. DELLA ROVERE, Domenico (1442-1501)","","",fiu_scrape
"(26) 1. CÓRDOBA ESPÍNOLA DE LA CERDA, Buenaventura de (1724-1777)",7,5,fiu_scrape
"(22) 1. BEVILACQUA, Bonifazio (1571-1627)",8,5,fiu_scrape
"(47) 4. FOSSATI, O.Ss.C.G.N., Maurilio",10,,
"(11) 11. CAFFARRA, Carlo",4,,
"(11) 2. GASTALDI, Girolamo (1616-1685)","","",fiu_scrape
"(18) 4. MARGOTTI, Lanfranco (1559-1611)",>4,"",fiu_scrape
"(66) 5. KRAJEWSKI, Konrad",2,2,fiu_scrape
"(34) 1. SPADA, Giambattista (1597-1675)","","",fiu_scrape
"(4) 3. FARNESE, Odoardo (1573-1626)",3,3,fiu_scrape
"(18) 1. GATTINARA, Mercurino Arborio di (1465-1530)",7,"",fiu_scrape
"(34) 8. CORRADINI, Pier Marcellino (1658-1743)","","",fiu_scrape
"(4) 1. AUSTRIA, Albrecht von (1559-1621)",>2,"",fiu_scrape
"(28) 28. PREYSING, Konrad von",>2,,
"(3) 1. CIOCCHI DEL MONTE, Cristoforo Guidalotti (1484-1564)",6,"",fiu_scrape
"(17) 6. BARBERINI, Benedetto (1788-1863)",10,10,
"(39) 4. SPINELLI, Filippo (1566-1616)",5,1,fiu_scrape
"(48) 1. THIARD DE BISSY, Henri-Pons de (1657-1737)","","",fiu_scrape
"(8) 8. NEWMAN, Orat., John Henry",6,1,
"(40) 5. CRISTOFORI, Carlo",,,
"(11) 2. LÉNONCOURT, Philippe de (1527-1592)",>1,"",fiu_scrape
"(29) 2. LA BAUME, Pierre de (1477-1544)","",>1,fiu_scrape
"(20) 17. ANTONELLI, Niccolò Maria (1698-1767)",3,2,fiu_scrape
"(58) 2. OMELLA OMELLA, Juan José",3,"",fiu_scrape
"(56) 17. SIMONI, Ernest","","",fiu_scrape
"(5) 5. CACCIA, Federico (1635-1699)","","",fiu_scrape
"(2) 2. CONDULMER, Can. Reg. of Saint Augustine of S. Giorgio in Alga, Gabriele (ca. 1383-1447)",4,"",fiu_scrape
"(40) 10. ORSINI, Alessandro (1592-1626)",11,11,fiu_scrape
"(140) 10. CAVAGNIS, Felice",,1,
"(151) 14. RIVERA CARRERA, Norberto",>1,,
"(38) 5. INNOCENTI, Antonio",1,1,
"(5) 2. BONCOMPAGNI-LUDOVISI, Ignazio (1743-1790)",9,7,fiu_scrape
"(28) 5. COLONNA, Giovanni (1456-1508)","","",fiu_scrape
"(25) 7. SAULI, Bandinello (ca. 1494-1518)",6,4,fiu_scrape
"TRIE, Guillaume de (?-1334)","","",fiu_scrape
"(37) 10. BORJA Y ARAGÓN, Enrique de (1518-1540)",>1,"",fiu_scrape
"(6) 4. GONZÁLEZ DE MENDOZA, Pedro (1428-1495)","",5,fiu_scrape
"(178) 19. BAČKIS, Audrys Juozas",2,2,
"(14) 1. WARTENBERG, Franz Wilhelm von (1593-1661)",>1,1,fiu_scrape
"(41) 25. SLUSE, Johannes Walter (1628-1687)",>1,>1,fiu_scrape
"(2) 2. AICARDI VISCONTI, Bartolomeo (1402-1457)",>1,"",fiu_scrape
"(4) 3. CARAFA, Diomede (1492-1560)",4,2,fiu_scrape
(1626-1700),"","",fiu_scrape
"(7) 5. DU BELLAY, Jean (1492-1560)",4,2,fiu_scrape
"(39) 6. GUALTERIO, Carlo (1613-1673)","","",fiu_scrape
"(21) 10. CRISTALDI, Belisario (1764-1831)",4,4,
"(51) 4. MARINI, Carlo Maria (1677-1747)","","",fiu_scrape
"(69) 8. BARRETO JIMENO, S.J., Pedro Ricardo",6,2,fiu_scrape
"(48) 10. DE PAOLIS, C.S., Velasio",5,"",fiu_scrape
"(44) 5. PUCCI, Roberto (1464-1547)","","",fiu_scrape
"JEŻ, Ignacy Ludwik","","",fiu_scrape
"(4) 4. GIROLAMI, Raffaele Cosimo de' (1670-1748)",2,2,fiu_scrape
"(24) 16. PASSERINI, Silvio (1469-1529)",7,3,fiu_scrape
"(174) 15. AGNELO, Geraldo Majella",8,3,
"(198) 39. HONORÉ, Jean",8,8,
"(74) 3. HINSLEY, Arthur",4,2,
"(88) 4. ONAIYEKAN, John Olorunfemi","","",fiu_scrape
"(20) 15. GIUSTINIANI, O.P., Vincenzo (1519-1582)","","",fiu_scrape
"(37) 4. FRESNO LARRAÍN, Juan Francisco",5,4,
"(18) 3. LAJOLO, Giovanni","","",fiu_scrape
"(3) 3. ROSPIGLIOSI, Giulio (1600-1669)","","",fiu_scrape
"(48) 7. MAZZELLA, S.J., Camillo",,,
"(19) 5. AGUILAR FERNÁNDEZ DE CÓRDOBA, Alfonso (1653-1699)","",2,fiu_scrape
"(29) 14. GRACIAS, Oswald","","",fiu_scrape
"(3) 3. CASTELNAU DE CLERMONT-LUDÈVE, François Guillaume de (1480-1541)","",4,fiu_scrape
"(23) 5. JACOBINI, Angelo",,,
"(8) 7. LANTE, Marcello (1561-1652)",9,7,fiu_scrape
"(31) 4. GAMBARA, Uberto (1489-1549)",7,1,fiu_scrape
"(63) 1. RUFFO, Fabrizio (1744-1827)",10,2,fiu_scrape
"(7) 2. ALTIERI, Emilio Bonaventura (1590-1676)","","",fiu_scrape
"(179) 20. ERRÁZURIZ OSSA, of the Institute of the Fathers of Schönstatt, Francisco Javier",6,2,
"(59) 9. PIGNATELLI, Stefano (1578-1623)",3,"",fiu_scrape
"(42) 1. LUDOVISI, Alessandro (1554-1623)","",3,fiu_scrape
"(1) 1. ALTIERI, iuniore, Giambattista (1673-1740)","","",fiu_scrape
"(25) 2. SANVITALE, Antonio Francesco (1660-1714)","","",fiu_scrape
"(15) 1. CORNARO, seniore, Francesco (1478-1543)",>1,"",fiu_scrape
"(61) 6. ALBERT DE LUYNES, Paul d' (1703-1788)",4,4,fiu_scrape
"(71) 7. RINUCCINI, Giovanni (1743-1801)",4,4,fiu_scrape
"(1) 1. BOURCHIER, Thomas (ca. 1412-1486)",>2,>2,fiu_scrape
"(42) 16. CASINI, O.F.M.Cap., Francesco Maria (1648-1719)","","",fiu_scrape
"(9) 6. SPINOLA, Girolamo (1713-1784)",5,2,fiu_scrape
"(5) 4. CARAFA, Antonio (1538-1591)",>1,"",fiu_scrape
"(9) 1. QUIRINI, O.S.B.Cas., Angelo Maria (1680-1755)",3,3,fiu_scrape
"(37) 21. CORSI, Domenico Maria (1633-1697)","","",fiu_scrape
"(6) 1. NERLI, seniore, Francesco (1595-1670)",>2,>1,fiu_scrape
"(28) 5. PISANI, Luigi (1522-1570)",8,1,fiu_scrape
"(39) 2. BOSCHI, Giovanni Carlo (1715-1788)","","",fiu_scrape
"(131) 24. SANDOVAL ÍÑIGUEZ, Juan",12,,
"(53) 15. ROMEO, Paolo",9,5,
"(33) 4. LA CHAMBRE, O.S.B., Philippe de (ca.1490-1550)","",4,fiu_scrape
"(126) 19. CARLES GORDÓ, Ricardo María",2,2,
"(3) 2. GRIMALDI, Girolamo (1674-1733)",5,1,fiu_scrape
"(5) 1. CASALI, Antonio (1715-1787)",7,2,fiu_scrape
"(4) 4. AGOSTINI, Stefano (1614-1683)",8,5,fiu_scrape
"(25) 10. MARTÍNEZ SISTACH, Lluís",3,,
"(26) 1. CIBO, Camillo (1681-1743)","","",fiu_scrape
"(37) 2. NEGRONI, Andrea (1710-1789)",2,1,fiu_scrape
"(27) 8. BO, S.D.B., Charles Maung",>1,>1,fiu_scrape
"(22) 1. HURTADO DE MENDOZA Y QUIÑONES, Diego (1444-1502)","","",fiu_scrape
"(39) 12. SILVA, Miguel da (1480-1556)",7,2,fiu_scrape
"(73) 11. ALENCHERRY, George",10,6,
"(28) 3. SIMONETTI, Raniero Felice (1675-1749)",5,4,fiu_scrape
"(36) 6. MOSCOSO Y SANDOVAL, Baltasar (1589-1665)",10,2,fiu_scrape
"(7) 3. GROSSO DELLA ROVERE, Leonardo (1463-1520)",>1,"",fiu_scrape
"(3) 3. TIBERI, Francesco (1773-1839)",,2,
"(18) 17. FABRONI, Carlo Agostino (1651-1727)","","",fiu_scrape
"(89) 4. CASSIDY, Edward Idris",2,1,
"(2) 2. FERNÁNDEZ DE PORTOCARRERO, Joaquín (1681-1760)",7,4,fiu_scrape
(1582-1625),15,4,fiu_scrape
"(20) 6. HOWARD OF NORFOLK, O.P., Philip Thomas (1616-1694)","",3,fiu_scrape
"(1) 1. LUDOVISI, Ludovico (1595-1632)","","",fiu_scrape
(1608-1657),6,"",fiu_scrape
"(69) 1. BORJA-CENTELLES Y PONCE DE LEÓN, Carlos de (1663-1733)","",4,fiu_scrape
"(52) 1. LOMÉNIE DE BRIENNE, Étienne-Charles de (1727-1794)",3,2,fiu_scrape
"(13) 4. BALDESCHI COLONNA, Federico (1625-1691)","","",fiu_scrape
"(62) 1. FLANGINI, Ludovico (1733-1804)","","",fiu_scrape
"(23) 4. DEW, John Atcherley",3,"",fiu_scrape
"(31) 5. ZONDADARI, Antonfelice (1665-1737)","","",fiu_scrape
"(5) 2. FERNÁNDEZ DE PORTOCARRERO, Luis Manuel (1635-1709)",4,2,fiu_scrape
"(38) 3. ZAPATA Y CISNEROS, Antonio (1550-1635)",7,1,fiu_scrape
"(16) 16. COLONNA DI SCIARRA, Girolamo (1708-1763)",,,
"(30) 5. ROHAN-SOUBISE-VENTADOUR, François-Armand-Auguste de (1717-1756)",5,2,fiu_scrape
"(15) 10. ACQUAVIVA D'ARAGONA, Giulio (1546-1574)","","",fiu_scrape
"(34) 1. ARCHETTI, Giovanni Andrea (1731-1805)","","",fiu_scrape
"(69) 2. MEDICI, Giovanni Angelo de' (1499-1565)",11,2,fiu_scrape
"(31) 10. BONVISI, Bonviso (1551-1603)",>1,"",fiu_scrape
"(30) 3. PAOLI, O.Carm., Angelo (1642-1720)",7,"",fiu_scrape
"(74) 1. GUARINO, Giuseppe",5,2,
"(20) 2. CIOCCHI DEL MONTE, Antonio Maria (1461/1462-1533)",>2,>2,fiu_scrape
"(3) 2. PIERRE DE BERNIS, François-Joachim de (1715-1794)","","",fiu_scrape
"(16) 4. VIDMAN, Cristoforo (1617-1660)","","",fiu_scrape
"(3) 2. ALBANI, O.S.Io.Hieros., Alessandro (1692-1779)",9,9,fiu_scrape
"(30) 6. TRIVULZIO, seniore, Can. Reg. of Sant'Antonio, Antonio (1449-1508)","","",fiu_scrape
"(16) 6. GERDIL, C.R.S.P., Hyacinthe Sigismond (1718-1802)","","",fiu_scrape
"(55) 4. MAGLIONE, Luigi",>1,,
"(61) 10. GOMÁ TOMÁS, Isidro",9,4,
"(37) 22. NAVARRETE CORTÉS, S.J., Urbano",6,4,
"(70) 1. MERCATI, Giovanni",7,3,
"(22) 1. ÁLVAREZ DE TOLEDO, O.P., Juan (1488-1557)","","",fiu_scrape
"(25) 2. CZACKI, Włodzimierz",6,,
"(6) 1. ROHAN CHABOT, Louis-François-Auguste de (1788-1833)",7,1,
"(35) 2. LOURDUSAMY, Duraisamy Simon",12,7,
"(28) 7. DIETRICHSTEIN, Franz Seraph von (1570-1636)",13,9,fiu_scrape
"(58) 4. GRAY, Gordon Joseph",3,3,
"(40) 7. MAYER, O.S.B., Paul Augustin",3,,
"(26) 11. DANNEELS, Godfried",6,1,
"(32) 11. ESCOUBLEAU DE SOURDIS, François d' (1574-1628)","",1,fiu_scrape
"(26) 8. PETRUCCI, Alfonso (1491-1517)",11,2,fiu_scrape
"(56) 1. BORROMEO, Giberto Bartolomeo (1671-1740)",9,5,fiu_scrape
"(20) 2. LA ROCHEFOUCAULD, Dominique de (1712-1800)",11,8,fiu_scrape
"(16) 1. SANDRI, Leonardo","","",fiu_scrape
"(44) 5. PALLAVICINI, Lazzaro Opizio (1719-1785)",3,3,fiu_scrape
"(35) 2. SACRIPANTE, Carlo Maria (1689-1758)",10,1,fiu_scrape
"(14) 6. DELLA VALLE, Andrea (1463-1534)",4,2,fiu_scrape
"(22) 2. ARCHINTO, Giuseppe (1651-1712)",14,4,fiu_scrape
